Confirmed,Deaths,Recovered,Active,Date,Confirmed_Incidence,Active_Incidence,Deaths_Incidence,Recovered_Incidence
0,0,0,0,2020-01-22 00:00:00,0.0,0.0,0.0,0.0
0,0,0,0,2020-01-23 00:00:00,0.0,0.0,0.0,0.0
0,0,0,0,2020-01-24 00:00:00,0.0,0.0,0.0,0.0
0,0,0,0,2020-01-25 00:00:00,0.0,0.0,0.0,0.0
0,0,0,0,2020-01-26 00:00:00,0.0,0.0,0.0,0.0
0,0,0,0,2020-01-27 00:00:00,0.0,0.0,0.0,0.0
0,0,0,0,2020-01-28 00:00:00,0.0,0.0,0.0,0.0
0,0,0,0,2020-01-29 00:00:00,0.0,0.0,0.0,0.0
0,0,0,0,2020-01-30 00:00:00,0.0,0.0,0.0,0.0
0,0,0,0,2020-01-31 00:00:00,0.3333333333333333,0.3333333333333333,0.0,0.0
1,0,0,1,2020-02-01 00:00:00,0.3333333333333333,0.3333333333333333,0.0,0.0
1,0,0,1,2020-02-02 00:00:00,0.3333333333333333,0.3333333333333333,0.0,0.0
1,0,0,1,2020-02-03 00:00:00,0.0,0.0,0.0,0.0
1,0,0,1,2020-02-04 00:00:00,0.0,0.0,0.0,0.0
1,0,0,1,2020-02-05 00:00:00,0.0,0.0,0.0,0.0
1,0,0,1,2020-02-06 00:00:00,0.0,0.0,0.0,0.0
1,0,0,1,2020-02-07 00:00:00,0.0,0.0,0.0,0.0
1,0,0,1,2020-02-08 00:00:00,0.3333333333333333,0.3333333333333333,0.0,0.0
2,0,0,2,2020-02-09 00:00:00,0.3333333333333333,0.3333333333333333,0.0,0.0
2,0,0,2,2020-02-10 00:00:00,0.3333333333333333,0.3333333333333333,0.0,0.0
2,0,0,2,2020-02-11 00:00:00,0.0,0.0,0.0,0.0
2,0,0,2,2020-02-12 00:00:00,0.0,0.0,0.0,0.0
2,0,0,2,2020-02-13 00:00:00,0.0,0.0,0.0,0.0
2,0,0,2,2020-02-14 00:00:00,0.0,0.0,0.0,0.6666666666666666
2,0,2,0,2020-02-15 00:00:00,0.0,0.0,0.0,0.6666666666666666
2,0,2,0,2020-02-16 00:00:00,0.0,0.0,0.0,0.6666666666666666
2,0,2,0,2020-02-17 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-18 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-19 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-20 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-21 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-22 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-23 00:00:00,0.0,0.0,0.0,0.0
2,0,2,0,2020-02-24 00:00:00,1.3333333333333333,1.3333333333333333,0.0,0.0
6,0,2,4,2020-02-25 00:00:00,3.6666666666666665,3.6666666666666665,0.0,0.0
13,0,2,11,2020-02-26 00:00:00,4.333333333333333,4.333333333333333,0.0,0.0
15,0,2,13,2020-02-27 00:00:00,8.666666666666666,8.666666666666666,0.0,0.0
32,0,2,30,2020-02-28 00:00:00,10.666666666666666,10.666666666666666,0.0,0.0
45,0,2,43,2020-02-29 00:00:00,23.0,23.0,0.0,0.0
84,0,2,82,2020-03-01 00:00:00,29.333333333333332,29.333333333333332,0.0,0.0
120,0,2,118,2020-03-02 00:00:00,40.0,39.666666666666664,0.3333333333333333,0.0
165,1,2,162,2020-03-03 00:00:00,46.0,45.333333333333336,0.6666666666666666,0.0
222,2,2,218,2020-03-04 00:00:00,46.333333333333336,45.333333333333336,1.0,0.0
259,3,2,254,2020-03-05 00:00:00,78.33333333333333,77.0,1.3333333333333333,0.0
400,5,2,393,2020-03-06 00:00:00,92.66666666666667,80.66666666666667,2.6666666666666665,9.333333333333334
500,10,30,460,2020-03-07 00:00:00,138.0,124.0,4.666666666666667,9.333333333333334
673,17,30,626,2020-03-08 00:00:00,224.33333333333334,206.66666666666666,7.666666666666667,10.0
1073,28,32,1013,2020-03-09 00:00:00,398.3333333333333,389.3333333333333,8.333333333333334,0.6666666666666666
1695,35,32,1628,2020-03-10 00:00:00,534.6666666666666,471.3333333333333,12.333333333333334,51.0
2277,54,183,2040,2020-03-11 00:00:00,401.3333333333333,342.3333333333333,9.0,50.333333333333336
2277,55,183,2039,2020-03-12 00:00:00,1179.0,1093.0,32.666666666666664,53.666666666666664
5232,133,193,4906,2020-03-13 00:00:00,1371.3333333333333,1213.3333333333333,47.0,111.33333333333333
6391,195,517,5679,2020-03-14 00:00:00,1840.3333333333333,1651.0,78.0,111.33333333333333
7798,289,517,6992,2020-03-15 00:00:00,1570.0,1388.0,69.66666666666667,112.33333333333333
9942,342,530,9070,2020-03-16 00:00:00,1785.6666666666667,1502.6666666666667,112.66666666666667,170.33333333333334
11748,533,1028,10187,2020-03-17 00:00:00,2037.3333333333333,1738.0,111.33333333333333,188.0
13910,623,1081,12206,2020-03-18 00:00:00,2673.6666666666665,2318.6666666666665,162.66666666666666,192.33333333333334
17963,830,1107,16026,2020-03-19 00:00:00,2887.3333333333335,2530.6666666666665,170.0,186.66666666666666
20410,1043,1588,17779,2020-03-20 00:00:00,3821.3333333333335,3222.6666666666665,250.66666666666666,348.0
25374,1375,2125,21874,2020-03-21 00:00:00,3601.6666666666665,2798.3333333333335,314.0,489.3333333333333
28768,1772,2575,24421,2020-03-22 00:00:00,4908.666666666667,4157.0,422.6666666666667,329.0
35136,2311,2575,30250,2020-03-23 00:00:00,4837.0,3803.0,477.6666666666667,556.3333333333334
39885,2808,3794,33283,2020-03-24 00:00:00,6915.666666666667,5360.0,625.0,930.6666666666666
49515,3647,5367,40501,2020-03-25 00:00:00,7550.0,5385.333333333333,684.6666666666666,1480.0
57786,4365,7015,46406,2020-03-26 00:00:00,8611.333333333334,5980.333333333333,776.6666666666666,1854.3333333333333
65719,5138,9357,51224,2020-03-27 00:00:00,7906.666666666667,4822.333333333333,778.3333333333334,2306.0
73235,5982,12285,54968,2020-03-28 00:00:00,7441.333333333333,4064.0,812.6666666666666,2564.6666666666665
80110,6803,14709,58598,2020-03-29 00:00:00,7412.333333333333,4078.6666666666665,859.3333333333334,2474.3333333333335
87956,7716,16780,63460,2020-03-30 00:00:00,7562.666666666667,4410.666666666667,827.3333333333334,2324.6666666666665
95923,8464,19259,68200,2020-03-31 00:00:00,8002.666666666667,4495.333333333333,861.3333333333334,2646.0
104118,9387,22647,72084,2020-04-01 00:00:00,8036.333333333333,3838.0,877.3333333333334,3321.0
112065,10348,26743,74974,2020-04-02 00:00:00,7758.666666666667,3096.0,911.3333333333334,3751.3333333333335
119199,11198,30513,77488,2020-04-03 00:00:00,7350.0,2639.3333333333335,853.3333333333334,3857.3333333333335
126168,11947,34219,80002,2020-04-04 00:00:00,6527.0,1983.6666666666667,764.3333333333334,3779.0
131646,12641,38080,80925,2020-04-05 00:00:00,5825.333333333333,1803.0,714.3333333333334,3308.0
136675,13341,40437,82897,2020-04-06 00:00:00,5258.0,1562.3333333333333,699.3333333333334,2996.3333333333335
141942,14045,43208,84689,2020-04-07 00:00:00,5524.666666666667,1494.0,717.0,3313.6666666666665
148220,14792,48021,85407,2020-04-08 00:00:00,5515.666666666667,904.3333333333334,702.0,3909.3333333333335
153222,15447,52165,85610,2020-04-09 00:00:00,5443.666666666667,611.6666666666666,678.6666666666666,4153.333333333333
158273,16081,55668,86524,2020-04-10 00:00:00,4935.666666666667,635.0,604.6666666666666,3696.0
163027,16606,59109,87312,2020-04-11 00:00:00,4536.333333333333,567.3333333333334,587.3333333333334,3408.6666666666665
166831,17209,62391,87231,2020-04-12 00:00:00,3942.0,391.0,558.3333333333334,3019.6666666666665
170099,17756,64727,87616,2020-04-13 00:00:00,3171.3333333333335,128.33333333333334,483.3333333333333,2798.3333333333335
172541,18056,67504,86981,2020-04-14 00:00:00,3604.3333333333335,495.6666666666667,499.6666666666667,2820.6666666666665
177644,18708,70853,88083,2020-04-15 00:00:00,4949.666666666667,1285.0,519.6666666666666,3356.6666666666665
184948,19315,74797,90836,2020-04-16 00:00:00,6099.333333333333,3019.6666666666665,648.6666666666666,2431.0
190839,20002,74797,96040,2020-04-17 00:00:00,4694.0,2934.3333333333335,445.0,1314.6666666666667
191726,20043,74797,96886,2020-04-18 00:00:00,4575.333333333333,3342.6666666666665,379.3333333333333,853.3333333333334
198674,20453,77357,100864,2020-04-19 00:00:00,3123.6666666666665,1608.0,283.3333333333333,1930.0
200210,20852,80587,98771,2020-04-20 00:00:00,4150.666666666667,1863.0,413.0,2572.3333333333335
204178,21282,82514,100382,2020-04-21 00:00:00,3238.3333333333335,662.0,421.3333333333333,2852.6666666666665
208389,21717,85915,100757,2020-04-22 00:00:00,4271.333333333333,948.6666666666666,435.0,2887.6666666666665
213024,22157,89250,101617,2020-04-23 00:00:00,2948.6666666666665,411.6666666666667,414.0,3280.3333333333335
202990,22524,92355,88111,2020-04-24 00:00:00,2516.6666666666665,286.6666666666667,395.0,3264.3333333333335
205905,22902,95708,87295,2020-04-25 00:00:00,1548.0,0.0,344.3333333333333,3040.6666666666665
207634,23190,98372,86072,2020-04-26 00:00:00,2158.3333333333335,0.0,332.3333333333333,2840.0
209465,23521,100875,85069,2020-04-27 00:00:00,1622.6666666666667,0.0,306.6666666666667,2280.0
210773,23822,102548,84403,2020-04-28 00:00:00,1761.0,0.0,361.6666666666667,3525.0
212917,24275,108947,79695,2020-04-29 00:00:00,1323.3333333333333,0.0,340.6666666666667,3725.0
213435,24543,112050,76842,2020-04-30 00:00:00,1481.0,593.6666666666666,240.33333333333334,3167.3333333333335
215216,24543,112050,78623,2020-05-01 00:00:00,1221.6666666666667,593.6666666666666,275.0,2767.0
216582,25100,117248,74234,2020-05-02 00:00:00,1343.6666666666667,593.6666666666666,240.33333333333334,2284.0
217466,25264,118902,73300,2020-05-03 00:00:00,931.6666666666666,0.0,295.0,3097.6666666666665
218011,25428,121343,71240,2020-05-04 00:00:00,915.6666666666666,0.0,171.0,2079.3333333333335
219329,25613,123486,70230,2020-05-05 00:00:00,953.0,0.0,197.66666666666666,2366.6666666666665
220325,25857,126002,68466,2020-05-06 00:00:00,1145.3333333333333,0.0,214.0,2389.3333333333335
221447,26070,128511,66866,2020-05-07 00:00:00,1176.0,0.0,228.66666666666666,2554.0
222857,26299,131148,65410,2020-05-08 00:00:00,1084.3333333333333,0.0,207.0,2650.0
223578,26478,133952,63148,2020-05-09 00:00:00,967.6666666666666,0.0,183.66666666666666,2551.6666666666665
224350,26621,136166,61563,2020-05-10 00:00:00,1526.3333333333333,663.3333333333334,148.33333333333334,1997.0
227436,26744,137139,63553,2020-05-11 00:00:00,1484.0,663.3333333333334,147.33333333333334,1676.0
228030,26920,138980,62130,2020-05-12 00:00:00,1447.0,663.3333333333334,161.0,1552.3333333333333
228691,27104,140823,60764,2020-05-13 00:00:00,701.3333333333334,0.0,192.33333333333334,2078.3333333333335
229540,27321,143374,58845,2020-05-14 00:00:00,717.6666666666666,0.0,179.66666666666666,1934.3333333333333
230183,27459,144783,57941,2020-05-15 00:00:00,669.0,0.0,153.0,1874.3333333333333
230698,27563,146446,56689,2020-05-16 00:00:00,386.0,0.0,80.66666666666667,1024.0
230698,27563,146446,56689,2020-05-17 00:00:00,474.3333333333333,0.0,83.33333333333333,1864.3333333333333
231606,27709,150376,53521,2020-05-18 00:00:00,446.3333333333333,120.66666666666667,71.66666666666667,1310.0
232037,27778,150376,53883,2020-05-19 00:00:00,619.0,256.6666666666667,108.33333333333333,1310.0
232555,27888,150376,54291,2020-05-20 00:00:00,477.0,400.0,77.0,0.0
233037,27940,150376,54721,2020-05-21 00:00:00,929.0,645.6666666666666,283.3333333333333,0.0
234824,28628,150376,55820,2020-05-22 00:00:00,911.6666666666666,648.3333333333334,263.3333333333333,0.0
235290,28678,150376,56236,2020-05-23 00:00:00,911.6666666666666,641.0,270.6666666666667,0.0
235772,28752,150376,56644,2020-05-24 00:00:00,316.0,790.0,41.333333333333336,0.0
235400,26834,150376,58190,2020-05-25 00:00:00,447.0,843.3333333333334,119.0,0.0
236259,27117,150376,58766,2020-05-26 00:00:00,286.3333333333333,707.3333333333334,94.33333333333333,0.0
236259,27117,150376,58766,2020-05-27 00:00:00,835.3333333333334,740.3333333333334,95.0,0.0
237906,27119,150376,60411,2020-05-28 00:00:00,768.3333333333334,767.0,1.3333333333333333,0.0
238564,27121,150376,61067,2020-05-29 00:00:00,989.6666666666666,987.0,2.6666666666666665,0.0
239228,27125,150376,61727,2020-05-30 00:00:00,524.3333333333334,521.6666666666666,2.6666666666666665,0.0
239479,27127,150376,61976,2020-05-31 00:00:00,358.0,356.0,2.0,0.0
239638,27127,150376,62135,2020-06-01 00:00:00,234.66666666666666,234.0,0.6666666666666666,0.0
239932,27127,150376,62429,2020-06-02 00:00:00,282.3333333333333,282.0,0.3333333333333333,0.0
240326,27128,150376,62822,2020-06-03 00:00:00,340.6666666666667,338.6666666666667,2.0,0.0
240660,27133,150376,63151,2020-06-04 00:00:00,348.6666666666667,346.3333333333333,2.3333333333333335,0.0
240978,27134,150376,63468,2020-06-05 00:00:00,328.0,325.6666666666667,2.3333333333333335,0.0
241310,27135,150376,63799,2020-06-06 00:00:00,296.6666666666667,295.6666666666667,1.0,0.0
241550,27136,150376,64038,2020-06-07 00:00:00,246.33333333333334,245.66666666666666,0.6666666666666666,0.0
241717,27136,150376,64205,2020-06-08 00:00:00,218.66666666666666,218.33333333333334,0.3333333333333333,0.0
241966,27136,150376,64454,2020-06-09 00:00:00,243.33333333333334,243.33333333333334,0.0,0.0
242280,27136,150376,64768,2020-06-10 00:00:00,330.0,330.0,0.0,0.0
242707,27136,150376,65195,2020-06-11 00:00:00,414.3333333333333,414.3333333333333,0.0,0.0
243209,27136,150376,65697,2020-06-12 00:00:00,441.6666666666667,441.6666666666667,0.0,0.0
243605,27136,150376,66093,2020-06-13 00:00:00,407.0,407.0,0.0,0.0
243928,27136,150376,66416,2020-06-14 00:00:00,300.0,300.0,0.0,0.0
244109,27136,150376,66597,2020-06-15 00:00:00,241.0,241.0,0.0,0.0
244328,27136,150376,66816,2020-06-16 00:00:00,251.66666666666666,251.66666666666666,0.0,0.0
244683,27136,150376,67171,2020-06-17 00:00:00,386.3333333333333,386.3333333333333,0.0,0.0
245268,27136,150376,67756,2020-06-18 00:00:00,415.6666666666667,313.3333333333333,393.0,0.0
245575,28315,150376,66884,2020-06-19 00:00:00,418.3333333333333,313.6666666666667,395.3333333333333,0.0
245938,28322,150376,67240,2020-06-20 00:00:00,334.6666666666667,229.66666666666666,395.6666666666667,0.0
246272,28323,150376,67573,2020-06-21 00:00:00,309.6666666666667,306.6666666666667,3.0,0.0
246504,28324,150376,67804,2020-06-22 00:00:00,271.3333333333333,270.3333333333333,1.0,0.0
246752,28325,150376,68051,2020-06-23 00:00:00,271.3333333333333,270.0,1.3333333333333333,0.0
247086,28327,150376,68383,2020-06-24 00:00:00,327.3333333333333,325.3333333333333,2.0,0.0
247486,28330,150376,68780,2020-06-25 00:00:00,384.3333333333333,380.0,4.333333333333333,0.0
