timestep,incidence,aPosterior,bPosterior,MeanR,StdR,RQuantile025,RQuantile05,RQuantile25,Rmedian,RQuantile75,RQuantile95,RQuantile975
22,0.7,4.7,0.3250972269972562,1.527956966887104,0.7047939932392556,0.4740148619308084,0.5800826425527889,1.0131743642986366,1.421064844696521,1.926831103544213,2.840830811849065,3.1875787943861362
23,0.7,5.300000000000001,0.3397665982754483,1.8007629708598762,0.7822014503370922,0.6091636963057185,0.7337039215935796,1.230706636033672,1.6888619048639426,2.2494032058530316,3.249884285765359,3.626651147293281
24,0.7,5.9,0.34918486890199074,2.0601907265217454,0.8481670995467772,0.7480864678040585,0.8894710248626438,1.4433602416667342,1.9450379102097146,2.552014894072089,3.624040337262235,4.025198805932984
25,0.1,5.3,0.3501844993070623,1.8559778463274301,0.8061852596278171,0.6278418333926966,0.7562007028559693,1.268442481753136,1.7406456772248504,2.31837425862195,3.3495320234333605,3.737851285624892
26,0.1,4.7,0.3414444124644452,1.6047887385828925,0.7402338468180132,0.4978502201519731,0.6092515119144077,1.064120813140327,1.492521654069282,2.023719858039346,2.98367911785013,3.3478629722131856
27,0.1,4.1,0.3244068525309832,1.3300680953770312,0.6568738116816214,0.37007921461115006,0.4621369620679435,0.8491944629601867,1.2236361563400315,1.695626785106686,2.5614754748898068,2.8928437501537667
28,0.1,3.5,0.30543128556934046,1.0690094994926915,0.571409612901192,0.2580694581491463,0.3309882345377495,0.6497824861640636,0.9691046357142248,1.3801137967186985,2.1482723958632186,2.4453995889594213
29,0.1,2.9000000000000004,0.2900548399369809,0.8411590358172447,0.49394559365937873,0.16708014889798972,0.22242787416120902,0.47812471624444053,0.7467008843818254,1.1021281275980852,1.7825926401222545,2.04934674974822
30,0.1,2.3,0.28099367559933525,0.646285453878471,0.4261480085271973,0.09616654627396072,0.13544114323101183,0.33295562774590265,0.5554192188145676,0.8616718197587088,1.4676304406039067,1.7094125984600594
31,0.1,1.7,0.2790746443796612,0.474426895445424,0.3638688185741922,0.04358511688617115,0.06760519049841272,0.20792811439530684,0.38533568531563295,0.6452969184089702,1.1857164742317534,1.4068463509214728
32,0.0,1.6,0.2846454395450368,0.45543270327205887,0.36005116581683155,0.03730508441666011,0.05923015383913286,0.1921498463458743,0.36485742493473816,0.6215900986348967,1.1611654211263838,1.383138044185359
33,0.0,1.5,0.29860985076101865,0.44791477614152797,0.3657208832665654,0.03221929856962699,0.05253238821696195,0.1810371346106459,0.3532515542588936,0.6133961340519757,1.1667773664639014,1.3957627025961818
34,0.0,1.4,0.3224914148095963,0.4514879807334348,0.381576987875649,0.027995395398739742,0.04706004651960478,0.17378055825700126,0.3497005029116774,0.620304514603027,1.2037040294553534,1.4466583956094596
35,0.3,1.6,0.3583271864726804,0.5733234983562887,0.45325202272541854,0.04696167260404202,0.07456214444694263,0.24188869469444316,0.4593024035427991,0.7824914797128781,1.461738291140794,1.7411695218740677
36,0.9,2.4,0.4078388321376556,0.9788131971303734,0.6318212019223289,0.15428585727207614,0.21484707546138723,0.5142098678597925,0.8467374617094179,1.300983322051878,2.1940813606673184,2.549243880793424
37,3.7,6.0,0.472638167978053,2.835829007868318,1.1577223445100735,1.0406992660513184,1.2350105015965893,1.994159393129022,2.6799345963731325,3.508252196987546,4.968861559156917,5.514899097330613
38,6.4,12.3,0.5501542813716289,6.766897660871036,1.929465656530808,3.5296796021704124,3.935150760348861,5.385531326916998,6.584422802531799,7.949733572747368,10.221342432102036,11.040005076416131
39,12.6,24.9,0.6139739275991348,15.287950797218457,3.0637237466701435,9.88397156878864,10.620928542941746,13.125439764193748,15.083787049995065,17.22811076070578,20.651538083083153,21.85157753564505
40,16.9,41.8,0.5871731610355808,24.543838131287277,3.7962459113568463,17.67405266355993,18.65073931961916,21.887988740591236,24.348393648392822,26.98674931214777,31.103697727351662,32.5239795056164
41,25.6,67.4,0.4317286432510595,29.09851055512141,3.5443843587552974,22.56913535070997,23.524070542071577,26.635969551753895,28.954728221408956,31.40436565456013,35.163442344732914,36.44483480204172
42,27.1,94.19999999999999,0.25628124992970464,24.141693743378173,2.4873808409596405,19.513599449313254,20.201109190891053,22.420698304108015,24.05632060893936,25.76964500057657,28.373509514507724,29.254891160832994
43,38.6,131.9,0.14267181981279875,18.818413033308158,1.6385533965821697,15.744098536745403,16.206746397865608,17.68884402212699,18.77087718546891,19.896171219056452,21.59223495531832,22.16284387460859
44,48.9,177.1,0.08158180884675792,14.448138346760826,1.085681933531619,12.398532862958227,12.709919114405794,13.701793468331669,14.420953528582356,15.164852272666538,16.279090073425586,16.65222186315677
45,85.6,256.3,0.04933889343622709,12.645558387705004,0.7898847116716242,11.144660701286679,11.37496214873021,12.104205857023333,12.629115897868534,13.1689881662486,13.97224252408426,14.239892774499495
46,122.7,366.4,0.03152207056002426,11.54968665319289,0.6033821654872779,10.397212726572654,10.575452478593505,11.13718765112412,11.539180997427838,11.950733892966342,12.55975704019568,12.761861294519884
47,143.7,493.2,0.020993074557909622,10.353784371961025,0.466216438231319,9.460060183103899,9.599045583791998,10.035628546022814,10.346787521854997,10.6643131068409,11.13239027506291,11.287270063871784
48,146.9,614.5,0.01433819306551427,8.810819638758518,0.35543105245032314,8.127865880276044,8.234451815064649,8.568551246388138,8.80604070224472,9.047878582862568,9.403488967902438,9.520931140879703
49,227.1,814.5,0.00996231106447209,8.114302362012518,0.2843188425017753,7.566542681731775,7.652371311991688,7.920765178210579,8.110981833369918,8.304219852308007,8.58756009598511,8.680932040114898
50,286.4,1062.3,0.007055306559177521,7.494852157814281,0.22995321173902505,7.05087136368814,7.120666094592958,7.338495855832976,7.492500520197199,7.648644932747556,7.877059900513785,7.952196955767379
51,273.3,1286.7,0.0051034422318761985,6.566599119755105,0.18306353888079208,6.212659108639224,6.268415567490475,6.442214912603155,6.564898050713438,6.689128979377797,6.870585189762028,6.930206071144167
52,432.1,1633.1999999999998,0.0037592354701208907,6.139583369801438,0.1519214914866291,5.845399126214611,5.891850113876263,6.0364423153580535,6.138330336788438,6.241358478676862,6.391590843815212,6.440888441678902
53,505.3,2015.8,0.002815574204899584,5.675634482236581,0.12641269732358346,5.430547615362125,5.469317054744369,5.589866569213919,5.674695985096789,5.760379326024191,5.885153213277877,5.926054717614003
54,485.1,2357.2000000000003,0.0021433737729890396,5.052360657689765,0.10406294885968731,4.850438657568171,4.882419511938056,4.98178726771359,5.051646217729463,5.122155225064847,5.224738825602449,5.258342739490541
55,780.6,2990.9,0.0016552490200810153,4.950684294160309,0.09052411461394873,4.774833230405376,4.80273233055541,4.889329687942145,4.950132555420202,5.011437439743002,5.100518289824129,5.129670830482142
56,845.9,3609.7000000000003,0.0012962396640567335,4.679036315345591,0.0778790887306267,4.527627528899168,4.551677767021844,4.6262748083471426,4.678604242551604,4.731326811138959,4.807868703639364,4.832900527296317
57,975.9,4299.2,0.0010280896215450006,4.419962900946267,0.0674100733279292,4.288818023030872,4.309670750372944,4.374310632399477,4.419620209129809,4.465241593889641,4.531424004499412,4.553055262504699
58,1239.6,5265.5,0.0008231427021847143,4.334257898353613,0.059730333653983836,4.217970177603489,4.236480431928625,4.293822238906223,4.33398352054105,4.374394452437957,4.43297129226544,4.452104881871828
59,1296.7,6130.099999999999,0.0006642198561813933,4.071734140377559,0.05200506384123042,3.970436657446388,3.9865727023621655,4.0365376191285645,4.071512735899282,4.106689303522162,4.157650808949628,4.1742898441296585
60,1423.9,7048.700000000001,0.0005396409056952697,3.803766851974248,0.04530638132816423,3.7154801988322905,3.7295525388260726,3.7731109053079526,3.803586973184703,3.8342267085443122,3.8785947477582874,3.8930757396294164
61,1673.0,8236.6,0.0004412089108403547,3.6340613150276657,0.040042230641292,3.5559987097514547,3.5684494926287846,3.606973675544472,3.6339142464488767,3.6609886315190923,3.7001748014463662,3.712959697642118
62,1920.0,9376.0,0.00036348243211609604,3.4080112835205165,0.03519591212077243,3.3393734796767647,3.3503265402042426,3.384206422108835,3.407890123475615,3.4316840654098004,3.4661093145085218,3.4773376289925944
63,2129.6,10659.7,0.00030206222921648474,3.2198927447789627,0.03118666350102106,3.159054607810308,3.1687675481440096,3.198803138058618,3.219792057928983,3.2408725902731574,3.271361393176929,3.281303076145106
64,2353.7,12037.5,0.0002532503092431432,3.048500597514336,0.027785494759827698,2.9942822907581457,3.0029419544147027,3.0297138369595453,3.0484161811601753,3.0671953336896767,3.094347192258637,3.1031986349550524
65,2654.4,13452.300000000001,0.0002142125055073227,2.881650887836157,0.024845234083839582,2.8331583323583005,2.840906259254453,2.864854339016167,2.881579483982209,2.89836959751265,2.9226390812632297,2.9305492251539924
66,2949.1,15104.7,0.0001827590286830136,2.7605203005483157,0.02246130024704605,2.7166703166564017,2.723678941932798,2.7453373611932506,2.760459381111096,2.7756368300744496,2.7975694607299895,2.804716484294994
67,3377.4,17058.2,0.00015721860303964975,2.6818663743709537,0.020533857039475356,2.6417698705415065,2.6481808021078557,2.667988081306417,2.6818139683520004,2.695687538290257,2.7157307081736017,2.722260697069338
68,3495.0,18880.199999999997,0.00013629637376576505,2.573302795972397,0.01872783595860296,2.5367261755770056,2.542575927942879,2.560646420925171,2.5732573639904093,2.5859096444443237,2.6041846364834886,2.6101376024068568
69,3578.1,20538.299999999996,0.0001189477812161055,2.442985214950739,0.01704663224399884,2.409687233766748,2.4150137862920866,2.431465926726135,2.442945565804736,2.4544612806143338,2.4710918903264205,2.4765085188273432
70,4315.0,22723.7,0.00010439229353984067,2.3721791607112777,0.01573649336015062,2.3414351947223833,2.3463544168036528,2.361546175413957,2.372144363370844,2.382774212522314,2.398122601398404,2.403120877009993
71,4592.7,24962.7,9.212072686259434e-05,2.299582068452884,0.014554695861682163,2.2711427411869347,2.2756942104343003,2.28974840961374,2.2995513616168264,2.309382252967886,2.323574670179713,2.328195900050814
72,4339.7,26648.0,8.175065484547608e-05,2.178491450322247,0.01334515277691172,2.152412947792283,2.156587201975199,2.1694754899151873,2.178464200164564,2.1874777046187837,2.200488651343515,2.2047248131805794
73,4542.9,28241.800000000003,7.293343859419376e-05,2.0597715860895014,0.012256680810567099,2.035818086705058,2.039652688996169,2.0514913826490706,2.0597472749943155,2.0680252873670817,2.0799734104565863,2.0838632433638224
74,4485.0,29349.4,6.540882998518904e-05,1.9197099147673073,0.011205622670601422,1.8978093155771676,1.9013155663890706,1.9121399999939144,1.9196881118680018,1.9272560616272507,1.9381786347430774,1.9417344179851814
75,4386.3,30240.7,5.901085969052622e-05,1.7845297046432962,0.010261901968654823,1.7644726969015054,1.767683993022947,1.7775974770330065,1.7845100343952789,1.7914404891988374,1.801442513200654,1.804698496737832
76,4310.4,30973.0,5.36169571919902e-05,1.6606780151075125,0.009436127492022285,1.6422343807993527,1.645187508319615,1.654303739667732,1.6606601428226433,1.6670328074991043,1.6762294858225624,1.6792232160971985
77,3762.3,30420.3,4.912021758800308e-05,1.49425175509233,0.00856726160108297,1.4775068035858823,1.480187844540253,1.4884643349678073,1.4942353817183636,1.500021326171142,1.5083715166555163,1.5110897550958786
78,3615.4,29442.999999999996,4.541244712997896e-05,1.3370786808479704,0.007792304851751533,1.3218491019204177,1.3242873494665215,1.3318146326822184,1.337063543396061,1.3423262272795857,1.3499216474025528,1.3523942846310937
79,3919.6,29022.899999999998,4.2403514004936786e-05,1.2306729466138797,0.007223908743003227,1.216554550965115,1.2188148299228045,1.2257928205511073,1.2306588121380717,1.2355376643133005,1.2425792772389597,1.2448716672895819
80,3790.9,28270.9,4.003651179290948e-05,1.1318682212461646,0.0067317200913244715,1.1187122538629595,1.1208183350533303,1.127320500115983,1.1318548757702078,1.136401394122772,1.1429636300256758,1.1451000298362084
81,3623.3,27409.2,3.825337405595725e-05,1.0484943801745434,0.006333123062153921,1.036117958496653,1.038099112627235,1.044215831763844,1.0484816290774268,1.052759028280006,1.0589331428305282,1.0609432652537683
82,7185.7,30208.600000000002,3.697832057541572e-05,1.1170632949345034,0.006427061896630389,1.104501545718075,1.1065127832823294,1.1127216151575958,1.1170509688518249,1.1213915377244823,1.1276558519331548,1.1296950922343243
83,7150.1,33048.3,3.613300191327276e-05,1.1941342871304121,0.006568687576798564,1.181294153637707,1.183350338646482,1.189697234149764,1.1941222428180382,1.1985582102884702,1.2049593198170514,1.207042867432207
84,7314.6,36600.6,3.559903902125385e-05,1.3029461876013035,0.006810553000675697,1.2896314986715003,1.2917640998472404,1.2983460943288452,1.302934321274176,1.3075333450766866,1.3141687524342198,1.3163283118675901
85,7218.3,40203.5,3.5183457873040743e-05,1.4144981485987935,0.007054568450495026,1.4007048027395812,1.4029144528050816,1.4097335436105196,1.414486420796789,1.4192499687991544,1.4261218489495482,1.4283581425699563
86,8387.0,44670.9,3.467561837285995e-05,1.5489910807721896,0.007328862366003358,1.5346596457607369,1.536955920687208,1.5440415582172073,1.5489795222480653,1.5539280030728244,1.5610656679920705,1.5633882019057102
87,8049.4,48929.4,3.3906898534944044e-05,1.6590442011756912,0.0075002028902058015,1.6443762149648704,1.6467267718675767,1.6539792495375638,1.6590328988898682,1.6640968318910867,1.6714001835670989,1.6737764173294116
88,7603.3,52909.4,3.2787383238088734e-05,1.7347607746973321,0.0075417681180479906,1.7200102599419944,1.7223743381067003,1.7296679898226577,1.734749845581827,1.7398416454517425,1.7471844914544385,1.7495733987011413
89,4471.3,50195.00000000001,3.1314474321837516e-05,1.5718300385846344,0.007015770191614846,1.5581090652742653,1.5603079536771938,1.5670923011899094,1.5718196004388503,1.5765563970785557,1.5833877289181866,1.5856103310028855
90,4285.6,47330.50000000001,2.9571704459249454e-05,1.3996435579085065,0.006433494046221132,1.387062173541603,1.3890782404866542,1.3952988759744829,1.3996337006860284,1.403977494222005,1.4102424991765923,1.4122809600439656
91,3971.9,43987.799999999996,2.7741991386118368e-05,1.2203091686942975,0.005818402396390135,1.208931608161395,1.210754546068052,1.2163796917621847,1.2202999213762933,1.2242285648793634,1.2298953347296442,1.2317392809587202
92,3511.9,40281.4,2.6063542900884483e-05,1.0498759970076883,0.0052310121476267625,1.0396481100440293,1.0412865906666284,1.0463430134359917,1.0498673091728357,1.053399509740254,1.0584950383122924,1.0601532562058036
93,2059.4,33953.8,2.4708957543539036e-05,0.8389630026418158,0.004553010126595004,0.8300626929436373,0.8314880411107344,0.8358875711158748,0.8389547663370095,0.8420294555544823,0.8464660589286881,0.8479101185644529
94,2008.0,27912.400000000005,2.375748755943026e-05,0.6631284957538414,0.003969164520169904,0.6553716026147571,0.6566133354484078,0.6604470359716154,0.6631205766081345,0.6658013226675977,0.6696706689585424,0.6709303927253878
95,2249.4,22558.500000000004,2.3240619097249172e-05,0.5242735059052955,0.00349062184338613,0.5174540517676895,0.518545186864375,0.521914913702236,0.5242657590526137,0.5266236530627266,0.5300282501400578,0.5311369847440034
96,1628.1,19715.3,2.3186446141442696e-05,0.4571277416123852,0.0032556363065697163,0.4507688011314923,0.45178591062122764,0.45492765586496203,0.45712001282023607,0.45931940200370747,0.462495936192199,0.46353060415436914
97,1822.6,17252.3,2.3626516142368263e-05,0.40761174444298,0.003103295902730024,0.4015518050028914,0.40252074419095224,0.4055143325921415,0.407603868964651,0.4097005710327888,0.41272960864411284,0.41371643954500736
98,1867.6,15148.000000000002,2.4588702713715717e-05,0.37246966870736575,0.003026308965344021,0.36656153563528615,0.3675058516134564,0.37042401138386744,0.37246147250519246,0.3745063911422392,0.3774614437687843,0.378424380082501
99,1867.6,13503.7,2.6090418269761616e-05,0.35231718118937994,0.0030318480537214116,0.3463996182905561,0.34734511169715754,0.3502675180021663,0.3523084844214559,0.3543573638103007,0.35731891612421335,0.35828416705779953
100,1643.7,13088.000000000002,2.8148067404656173e-05,0.36840190619214,0.003220217645982982,0.3621170982714276,0.3631211703127517,0.3662248184385275,0.36839252354548885,0.3705687656863098,0.3737146471073759,0.37474003486953245
101,1409.0,12489.000000000002,3.0782537826124976e-05,0.3844431149104749,0.0034400777210297157,0.3777298894424892,0.3788022448838475,0.3821172587490851,0.38443285411322115,0.3867577855192988,0.39011898542282725,0.3912146515851708
102,1340.6,11580.2,3.400627982625032e-05,0.39379952164394394,0.0036594612620531285,0.3866593726561986,0.3877996384924217,0.39132511279907467,0.3937881862753437,0.3962615735208907,0.3998380707402273,0.40100408852756386
103,1316.4,11268.5,3.7800786414121524e-05,0.42595816170752837,0.004012674107382522,0.41812932910684525,0.4193794602108902,0.4232448299250632,0.4259455615116553,0.42865775770310083,0.4325798435871458,0.43385860010330024
104,875.7,10321.6,4.211887657809357e-05,0.43473419648845063,0.00427907886888916,0.42638732004804175,0.42771976450237303,0.43184040006243185,0.43472015694353294,0.43761268806032716,0.44179651860647445,0.4431608584086393
105,592.0,9046.0,4.689100295820551e-05,0.424176012759927,0.004459824959471566,0.4154794138384297,0.41686700829141043,0.42115944754669193,0.4241603825280042,0.4271755390773825,0.4315383333385169,0.432961436878037
106,1097.3,8275.699999999999,5.203231981279711e-05,0.43060386907476494,0.004733425633547651,0.4213759058001195,0.42284776991543843,0.427401838594548,0.43058652509236095,0.4337869924627348,0.4384191301025083,0.43993039662243594
107,1088.4,7720.4,5.749458169552172e-05,0.4438811685221059,0.00505180780579565,0.43403437534038414,0.4356044987950678,0.4404634102227907,0.4438620038086508,0.4472780349107625,0.4522232107962561,0.4538368730136931
108,1271.0,7582.4,6.329673367574303e-05,0.4799411534229539,0.005511688250277009,0.4691985190740142,0.47091136049586213,0.47621216520841836,0.4799200546766324,0.4836471413928124,0.4890429160566641,0.4908036900096865
109,1180.6,7422.4000000000015,6.948767424608051e-05,0.5157653133241081,0.005986596034450067,0.504097754217466,0.5059579018428324,0.5117148896410195,0.5157421509509613,0.5197904871555795,0.5256517337284332,0.527564502065552
110,1167.0,7273.0,7.608428728157391e-05,0.553361021398887,0.006488611478778652,0.5407157927464292,0.5427316350238832,0.5489708054322698,0.5533356601764444,0.5577235904979914,0.5640769171694734,0.5661503755392774
111,1137.7,7534.999999999999,8.302018487614732e-05,0.62555709304177,0.007206515490506701,0.6115113787490962,0.6137508153981407,0.6206814058970337,0.6255294198644602,0.6304026129989895,0.6374577663632475,0.639760071458147
112,1094.6,8037.5999999999985,9.014926354858437e-05,0.7245837206981016,0.00808212155317074,0.7088286108214822,0.7113412618657229,0.7191161569999402,0.724553671165145,0.7300185266806265,0.7379286811651331,0.7405095993271111
113,589.3,7529.599999999999,9.72376783438665e-05,0.7321608228579771,0.008437631100554505,0.715715660553968,0.7183376552468187,0.7264521978697533,0.7321284105536341,0.7378341144238827,0.7460945517323525,0.7487901813089094
114,605.9,7047.099999999999,0.00010391801092103956,0.7323206147616579,0.008723605999958067,0.7153212992973064,0.7180308811262306,0.7264179033121944,0.7322859757159824,0.7381855653733267,0.7467285052793202,0.7495167807166608
115,513.3,6289.4,0.00010983348955637323,0.6907867492158537,0.008710425891176647,0.6738188942512461,0.6765220867322931,0.6848918709159506,0.6907501383976418,0.6966417172184837,0.7051762944851684,0.7079626600269829
116,430.4,5539.199999999999,0.00011493062985175858,0.6366237448748611,0.008553804298500934,0.6199677175291511,0.622619630938181,0.6308335997288661,0.6365854350747863,0.6423721276454992,0.6507585369914715,0.6534974831624215
117,394.9,4767.099999999999,0.00011950233999075874,0.569679604969946,0.008250942118262593,0.5536215384857761,0.556176290547945,0.5640929295811146,0.5696397713518268,0.575222856865043,0.5833187954731487,0.5859640420249745
