timestep,incidence,aPosterior,bPosterior,MeanR,StdR,RQuantile025,RQuantile05,RQuantile25,Rmedian,RQuantile75,RQuantile95,RQuantile975
118,381.3,4010.7,0.00012408045045363253,0.497649462634384,0.007858025801159126,0.4823658730330879,0.4847950854081467,0.4923270015909929,0.4976081030953966,0.5029268367866107,0.5106449210251537,0.513168094348609
119,392.7,3308.7999999999997,0.0001292747978068514,0.4277444509833099,0.007436166849517972,0.4132926585612419,0.41558697932741345,0.422705621184486,0.42770136015587906,0.43273630663618456,0.44004890942707287,0.44244112409318537
120,502.3,3221.8,0.00013568356721545713,0.4371453168547598,0.0077015216666828324,0.4221795330223196,0.4245550468177663,0.4319263611439719,0.43710008983100124,0.4423149697200875,0.44988986044891077,0.4523681211299036
121,422.4,3038.3,0.00014387348693618068,0.43713081535819776,0.007930418315123085,0.421724196865907,0.42416874287443973,0.43175601021704973,0.43708285846470496,0.4424533417937005,0.4502564732529403,0.45280996779259985
122,389.1,2914.1,0.00015427471620398344,0.4495719504900281,0.008328120140531138,0.43339574451196206,0.4359616783989094,0.4439270402289985,0.44952052663050157,0.45516080265952463,0.46335763414755193,0.4660403927588345
123,437.7,2921.3999999999996,0.0001670315440928513,0.48796595291285577,0.00902805109532361,0.4704300298196147,0.47321169477184605,0.48184665720463205,0.48791027686101873,0.4940245551355652,0.5029101272427792,0.5058182770541338
124,430.9,2957.3999999999996,0.00018205293070023125,0.5384033372528638,0.009900399256881959,0.5191719146853558,0.5222227843111164,0.531692954072409,0.5383426541587497,0.5450475686726541,0.5547908858657511,0.5579796153723339
125,430.9,3007.0,0.00019901529599851317,0.5984389950675291,0.010913226550402822,0.5772385815438428,0.5806021879406938,0.5910424230053827,0.5983726579430266,0.6057632517966305,0.6165020842818362,0.6200163954214529
126,304.9,2919.2000000000003,0.0002172988883352019,0.6343389148281214,0.011740576690261392,0.6115343091255573,0.6151517090828781,0.6263810299354536,0.6342664833359037,0.6422178408228094,0.6537731911274698,0.6575551409530698
127,222.6,2639.5,0.00023600565592267733,0.6229369288079069,0.012125041792990579,0.5993966008230408,0.6031280810510019,0.614716397702376,0.6228582620223599,0.6310717038813409,0.6430141163347277,0.6469243115149859
128,661.9,2879.0,0.00025417747180848666,0.7317769413366331,0.01363822616313033,0.7052880627213478,0.7094894859040906,0.7225324988584844,0.7316922172568533,0.7409290245520974,0.7543533984895038,0.7587472978053794
129,684.1,3174.0,0.00027125925965109786,0.8609768901325846,0.01528227580545743,0.8312819260519417,0.8359949402596998,0.8506204589522893,0.8608864720677178,0.871234754858213,0.8862672643871211,0.8911856905826314
130,896.9,3633.2,0.00028700318684658636,1.0427399784510174,0.01729941319431913,1.0091064009167314,1.0144490732121971,1.0310201416560107,1.0426443122826126,1.0543555276356984,1.0713572097705932,1.0769172170498054
131,931.4,4133.7,0.0003006271600667931,1.2427024915681024,0.019328479527579157,1.205104906789171,1.211081798027013,1.2296115844198214,1.2426022839514352,1.2556841602962172,1.2746650024276687,1.2808695462381123
132,928.7,4631.5,0.0003105982358316296,1.4385357292541925,0.0211378016758394,1.3974013635087013,1.403944612534114,1.4242226274295464,1.4384321978337036,1.4527359692412904,1.4734800010430276,1.4802584539297743
133,928.7,5255.3,0.00031501446505132136,1.6554955181842093,0.02283648473508256,1.6110359405824115,1.6181127845111019,1.640035842769745,1.6553905145466519,1.6708407267962522,1.6932364287444266,1.7005518213749493
134,951.7,5984.4,0.0003125130219084774,1.8702029283090922,0.02417566480384682,1.8231161847273276,1.830615957604493,1.853840406549711,1.8700987583333835,1.8864518919972455,1.9101452321622217,1.9178816600330628
135,586.1,5908.6,0.0003029351984473122,1.7899229135457888,0.023285846624513887,1.7445710929647251,1.751794099018236,1.7741622930756804,1.7898219361591141,1.8055734562645087,1.828396171017604,1.835848579071291
136,593.6,5818.1,0.00028730932006654556,1.6715943550791688,0.02191494096694928,1.628914630268378,1.6357115620094118,1.6567612140503583,1.671498586281321,1.6863230963645093,1.7078038241328868,1.7148183248982785
137,415.0,5336.200000000001,0.0002680477454322419,1.4303563791755294,0.019580699747522447,1.3922334226421915,1.3983021016440955,1.41710114760248,1.4302670309193561,1.4435142102192215,1.462715431670291,1.4689870932872793
138,427.3,4832.1,0.00024846358587829405,1.2006008933225047,0.017271525791417292,1.1669852689504432,1.1723337163767193,1.1889067224773444,1.20051807314298,1.212204780082111,1.2291505774018319,1.2346871767225847
139,409.0,4312.4,0.00023125333110092386,0.997256865039624,0.015186144079511344,0.9677122037367383,0.9724100410531902,0.9869723832346109,0.9971797816552765,1.007457316614203,1.0223666274656915,1.0272395835831802
140,466.7,3850.4,0.0002179836120106774,0.8393240996859123,0.013526230032686307,0.8130202399991177,0.8172000455385631,0.8301616228337748,0.839251439600301,0.8484073682913087,0.8616960040341175,0.8660408792993946
141,494.3,3393.0,0.00020920473991709927,0.7098316825387179,0.012186063865351659,0.6861461985043861,0.6899070299197757,0.701574738758418,0.709761948843474,0.7180126082531503,0.729994203216412,0.7339134559434797
142,445.4,3252.3,0.00020487378951524965,0.6663110256404464,0.011683735054285976,0.6436059859778107,0.6472101683195297,0.6583936845090096,0.6662427356217306,0.6741539225084592,0.6856448265218931,0.6894041503467103
143,462.0,3120.7000000000003,0.00020472263994643393,0.6388779424808364,0.011436467067596654,0.6166574082506381,0.6201837329711216,0.6311274174345907,0.6388097028968382,0.6465540782662842,0.6578049235292655,0.6614862750758576
144,454.4,3160.1,0.00020837327796446975,0.6584803956955209,0.011713655216302757,0.6357200475929699,0.6393323359299596,0.6505422519657861,0.6584109392388452,0.666342823621402,0.677865377860246,0.6816354575420257
145,463.6,3196.4,0.00021528225193791274,0.6881281900943443,0.012171351050128763,0.6644773357843496,0.6682312353210423,0.6798800923577091,0.6880564306742497,0.696298061516285,0.7082699228835145,0.7121868456659071
146,455.1,3242.5,0.00022474982892670953,0.7287513202948557,0.01279791914986114,0.7038814061040215,0.7078291623974224,0.7200789057403074,0.728676405054528,0.7373420683062111,0.7499290209968184,0.7540469699667466
147,446.6,3222.3999999999996,0.00023588912788888726,0.7601291257091503,0.013390526373017374,0.7341083089141298,0.7382385893187656,0.7510550054106989,0.7600504974460015,0.7691175318307677,0.782287870370549,0.786596778694987
148,434.1,3162.2,0.00024770102345566527,0.7832801763715047,0.01392908113766862,0.756215041843355,0.7605105602376294,0.7738406909897059,0.7831976109111608,0.7926296555748904,0.8063314309284676,0.8108145217350462
149,440.1,3156.8999999999996,0.0002592538670036298,0.8184385327437588,0.014566514837757052,0.7901350291638884,0.7946270403881327,0.8085670315783016,0.8183521164104598,0.8282158298221456,0.8425447992071663,0.8472331312620901
150,452.1,3146.9999999999995,0.00026990064792074695,0.8493773390065905,0.015140921178286304,0.8199581374497785,0.8246271236970782,0.8391164964788963,0.849287373818259,0.8595401087752127,0.8744344338983137,0.8793078032655335
151,468.6,3161.2,0.00027932678781876594,0.8830078416526829,0.015705022891661934,0.8524919758412373,0.8573351511837645,0.8723648249574603,0.8829147344690139,0.8935493604366703,0.9089981293382952,0.9140528258048133
152,451.0,3148.6,0.00028742707626181667,0.904992892317956,0.0161282194019264,0.8736552751306235,0.8786287408486504,0.8940629811545507,0.9048970850959497,0.9158183622101177,0.931683851086648,0.9368749718713991
153,482.6,3176.1,0.00029420548007847715,0.9344260252772513,0.016580508356637227,0.9022083749823759,0.9073217974989705,0.9231898303403101,0.9343279586138512,0.9455553158760589,0.9618647675138062,0.9672009781254164
154,507.3,3236.8,0.00029972991912872646,0.9701658022358619,0.01705249886220817,0.9370283082810149,0.94228836929032,0.9586102566931509,0.9700658940921747,0.9816124359925137,0.9983840310887981,1.0038710637255397
155,453.4,3256.1000000000004,0.00030410565791517366,0.9901984327375971,0.01735295207894728,0.9564762162360356,0.9618292978534188,0.9784394470591915,0.9900970660300185,1.0018469166166581,1.0189133388220564,1.0244967056534244
156,386.7,3202.7000000000003,0.00030737902990586423,0.9844428190795115,0.017395317724216895,0.9506406852002873,0.9560058798203517,0.9726546760334562,0.984340361298894,0.9961192709400003,1.0132292512991303,1.0188272097894524
157,497.7,3248.2999999999997,0.0003095664341252488,1.0055646479690457,0.017643385796218044,0.9712783814768956,0.9767209166577431,0.9936087881308722,1.0054614610403723,1.0174080217517765,1.0347603594242192,1.0404373149964043
158,406.1,3185.7999999999997,0.0003108261026007968,0.9902297976656182,0.01754392398203947,0.9561396786448246,0.9615503973319272,0.9783408042080703,0.990126190892204,1.0020058474030002,1.0192626102834457,1.0249087031104613
159,365.6,3100.4,0.0003114250384722041,0.9655421892792216,0.017340530944663077,0.9318512951747586,0.9371976980260263,0.9537902841213942,0.9654383829174308,0.9771809331648836,0.9942407736468493,0.9998230039830526
160,604.6,3222.4,0.0003116242683046582,1.0041780421849307,0.017689721525323207,0.9698029182993682,0.9752592766339243,0.9921905626269695,1.0040741693392805,1.0160522879627756,1.0334511276105158,1.039143464581753
161,608.0,3323.1,0.0003117734417625577,1.0360543243211555,0.017972596433086338,1.0011249033253729,1.0066703399109962,1.0238760114296832,1.035950401694007,1.0481193491395966,1.0657927983978819,1.071574326801457
162,727.6,3597.2999999999997,0.00031206080329414,1.1225763276900098,0.018716625512573845,1.0861888738341772,1.0919686476328843,1.1098960973032,1.1224723091359718,1.135143165370624,1.1535388245869322,1.1595549083443253
163,821.7,4032.3,0.00031222702814202445,1.2589930455770852,0.019826539210664317,1.2204303097428448,1.2265597586145602,1.245564124359167,1.2588889714306875,1.272308513406148,1.2917813389547987,1.2981472243597385
164,678.0,4212.6,0.00031162704953658174,1.3127601088778043,0.020226011951912613,1.2734138329427989,1.2796693840529014,1.2990618421689444,1.3126562346559865,1.3263451401113737,1.3462051581373815,1.3526966916890755
165,678.0,4484.5,0.00030922232036827645,1.3867074956915357,0.020707508529270693,1.3464151949095153,1.3528233764549948,1.3726848787789039,1.3866044229469032,1.4006177507978492,1.4209432054247861,1.4275855487412357
166,678.0,4796.9,0.00030412286293169646,1.4588469611970547,0.02106344497983304,1.4178521692544452,1.4243744352090533,1.4445851674445547,1.4587455881618494,1.472998245995,1.4936652797924181,1.5004178462316489
167,582.1,4774.400000000001,0.00029621969221441027,1.4142712985084804,0.020467901913773588,1.3744362462167152,1.3807738402527143,1.4004126155809486,1.4141725598367167,1.4280223442609437,1.4481055633209565,1.4546674730542375
168,572.7,4739.1,0.0002859569466912391,1.3551785660644513,0.019685596891463618,1.316867060273129,1.3229620244706743,1.3418493881196574,1.3550832482742123,1.3684038360154063,1.3877202452807018,1.394031753562586
169,441.6,4453.1,0.000274254844840007,1.2212842495570353,0.01830145137326024,1.1856745277898477,1.1913377632432893,1.208890784324739,1.221192832492063,1.2335780590927263,1.2515425677877272,1.2574134855007266
170,530.9,4162.3,0.0002624362985692494,1.0923386055347868,0.016931311243398868,1.0594031077733617,1.0646390718727188,1.0808714279292635,1.092251128014154,1.1037104220605165,1.120336532994315,1.1257712293316398
171,541.9,4026.2000000000003,0.0002518075483650293,1.0138275512272812,0.01597777926182055,0.9827508577098539,0.9876903760312549,1.0030054400969757,1.0137436166133404,1.02455816349222,1.040251035055132,1.045381236745368
172,541.9,3890.1000000000004,0.00024341473871747267,0.9469076750848405,0.015181939412352626,0.9173828384280885,0.9220747556175234,0.9366238665865132,0.9468265380747248,0.9571030344619603,0.972017360314381,0.9768936051893833
173,541.9,3754.0000000000005,0.00023777103439893293,0.8925924631335943,0.014568206247028703,0.8642651720901542,0.868765832021627,0.8827236340715345,0.8925132073733717,0.9023748938826022,0.9166894429054185,0.9213701566182927
174,577.6,3749.5,0.00023484825711252256,0.8805635400434033,0.014380501126734987,0.8526013681989003,0.8570439858509616,0.8708218416157859,0.8804852585283787,0.8902199022030797,0.9043501196565101,0.9089705777907873
175,509.7,3686.5,0.00023434194808836424,0.8639015916277548,0.014228435681363097,0.8362369871406221,0.8406318797284551,0.8542625547678665,0.8638234789008393,0.8734554762282064,0.8874377532023161,0.8920101027865005
176,642.3,3887.2,0.00023580287865075566,0.9166129498912173,0.014701699636195465,0.8880221356911053,0.8925656034980862,0.9066544263603581,0.9165343501300289,0.9264857902084255,0.9409284072586929,0.9456504386082031
177,535.1,3891.399999999999,0.0002386876775039766,0.9288292282389743,0.01488959674692944,0.8998728823696225,0.9044744673041214,0.9187434513306534,0.9287496668915196,0.9388282736881414,0.9534553802064843,0.958237713224573
178,561.1,3910.5999999999995,0.00024235102916472662,0.9477379346515797,0.015155370791942466,0.9182641593931922,0.9229481066128465,0.9374722363274904,0.9476571521994609,0.9579155703626149,0.972803319020854,0.9776707884482316
179,561.1,3929.7999999999997,0.0002460622517861354,0.9669754370691549,0.015425179203727869,0.9369763706427747,0.9417439333060232,0.9565270875597429,0.966893417555503,0.9773343754166476,0.9924867168910139,0.9974406121372459
180,561.1,3948.9999999999995,0.0002493018269551842,0.9844929146460222,0.015666393402621024,0.9540241526371445,0.9588664988031198,0.9738812851982926,0.9844098152841722,0.9950139557644146,1.0104027900067483,1.015433921972633
181,626.1,3997.4999999999995,0.00025181688057957484,1.0066379801168504,0.015921320172207747,0.97567195566031,0.9805936799698151,0.995853950136987,1.0065540424010886,1.0173305078538393,1.0329685994789544,1.038081014190634
182,709.6,4197.4,0.00025354926382709683,1.0642476799878562,0.016426783488882317,1.0322925947357633,1.0373729380470742,1.0531223968966086,1.0641631647598944,1.0752808312523054,1.091410711072744,1.0966830568734232
183,719.6,4274.7,0.0002545337524873749,1.0880554317577815,0.01664171962146878,1.0556800084243927,1.0608277070424597,1.076784995052976,1.087970588349902,1.0992333788705548,1.1155725650623436,1.1209130117647328
184,795.0,4534.6,0.00025472141861907665,1.155059744870065,0.017152797346295785,1.1216827865946657,1.1269914572340025,1.1434445437893985,1.154974838840202,1.1665823880638566,1.1834176546845019,1.1889192157753388
185,836.3,4809.8,0.0002539616520321064,1.2215047539440254,0.01761293176267643,1.187225208634697,1.192679157014918,1.2095793200960512,1.221420101103074,1.2333379058843095,1.2506191093822263,1.2562653731122435
186,836.9,5085.599999999999,0.00025210281369733855,1.2820940693391847,0.017978306992180303,1.247096619561952,1.2526664020930536,1.2699225157809761,1.2820100360472206,1.2941740163491813,1.3118083817399169,1.3175690722067637
187,836.9,5361.4,0.00024892760080157323,1.3346004389375545,0.018226872614177454,1.2991127789978725,1.304762085983891,1.3222617906500636,1.334517463987811,1.3468486343774737,1.3647218269299832,1.3705596375711546
188,904.1,5639.400000000001,0.0002442712614783305,1.377543351980897,0.018343779663129993,1.341822123130241,1.3475100281279997,1.3651266790314076,1.3774619290827337,1.3898712639896724,1.407854416671355,1.4137272994187455
189,924.3,5854.1,0.00023814752857203488,1.3941394470135495,0.018221165269846497,1.3586527139108746,1.36430429702337,1.3818065715861334,1.3940600653076403,1.4063857866367562,1.424245375141566,1.4300772988390342
190,781.7,5916.2,0.00023076737085704632,1.3652659194644574,0.0177498965280235,1.3306958467833805,1.3362017198582101,1.3532522370581697,1.3651889977780418,1.3771957477862224,1.3945925058583726,1.4002731308202627
191,828.9,5950.099999999999,0.0002225088333634448,1.3239498093958328,0.017163639693270824,1.2905209371262962,1.2958451987353035,1.3123330374887623,1.3238756405234398,1.3354857281218853,1.3523074167466549,1.357800176363282
192,1057.1,6170.9,0.00021390666561989428,1.3199966428738055,0.01680345442183214,1.2872655455972641,1.2924795621862022,1.3086243552942578,1.3199253413366892,1.3312912030089465,1.3477569395057558,1.3531329400834526
193,1056.7,6390.7,0.00020555484150669084,1.313639325616809,0.0164324351017772,1.2816274764734532,1.2867277395798662,1.3025187855491016,1.313570807971695,1.3246851730149396,1.3407846314857892,1.346040554124143
194,1056.7,6610.5,0.00019784021990552762,1.3078227736854904,0.01608539539903805,1.2764837793578885,1.2814776042807645,1.2969376930375416,1.3077568275367284,1.3186359649026789,1.3343928913115142,1.33953653382864
195,692.3,6398.7,0.0001908220461546167,1.2210130267295458,0.015264213184503602,1.1912768644719234,1.1960145825610096,1.2106830943231268,1.2209494199699378,1.231273619935934,1.246228439259037,1.251110660249364
196,1071.3,6545.7,0.00018439487787822015,1.2069935521274655,0.014918559871661312,1.1779287522230366,1.1825599823039032,1.1968979140061768,1.2069320877246559,1.2170221864758768,1.2316367825370091,1.2364076484963962
197,1071.3,6835.3,0.00017855908227944428,1.2205048951046855,0.014762528035111806,1.19174036419929,1.1963246337161808,1.2105155444795306,1.2204453759266314,1.230429362481729,1.244888181736393,1.2496076679715271
198,1263.0,7269.400000000001,0.00017343760177836618,1.2607873023676552,0.014787424592377873,1.2319691028475648,1.236563153586681,1.2507820743508897,1.2607294903050335,1.270729508089774,1.285208653259367,1.2899340425070103
199,1430.0,7642.3,0.00016896214146867023,1.2912593737460185,0.01477071254136446,1.2624696729742209,1.2670601496280405,1.2812662185068797,1.2912030534689338,1.301191132911424,1.3156507113542937,1.3203691374846354
200,1430.0,8015.6,0.00016483493436813916,1.3212508999212564,0.014757652434325896,1.2924828717397627,1.2970707934571009,1.3112672921928015,1.32119595534936,1.3311746112563119,1.345618427216637,1.3503311730872698
201,1434.1,8393.0,0.0001606881348969596,1.3486555161901819,0.014721173170474446,1.3199550435123024,1.3245330382067677,1.3386972560679231,1.3486019538567486,1.3585553867225542,1.372960700060923,1.3776603787392072
202,2021.6,9722.300000000001,0.00015626722780930395,1.519276868930396,0.015408218085896637,1.4892255968109207,1.4940217561815825,1.50885598649105,1.5192247801719643,1.5296409681376255,1.5447096610560096,1.5496241567892157
203,1539.9,10190.9,0.0001514638660908839,1.5435531129455886,0.015290275406393359,1.5137284402732465,1.518489251327763,1.533212643973326,1.5435026252838189,1.5538385440742999,1.5687891924532091,1.5736647024857928
204,2216.0,11335.6,0.00014609548081284378,1.656079932302072,0.015554606840874282,1.625732072947101,1.630578207068099,1.6455621341070479,1.6560312340630576,1.6665446433349453,1.6817477715376543,1.6867045394300393
205,1826.6,11899.2,0.00013993938166666908,1.6651666903280289,0.015265071143510542,1.6353804644613992,1.6401376916122725,1.654845288510875,1.6651200440997846,1.6754372419260193,1.6903548034516658,1.695218002586454
206,2064.0,12533.2,0.00013302374661507203,1.6672132210760209,0.0148922445948794,1.6381511554568962,1.6427935172875847,1.657144531808468,1.6671688800368087,1.6772335730637338,1.6917841760654422,1.696527272914981
207,2536.7,13639.900000000001,0.00012555973075477358,1.7126221715220364,0.014664118750915875,1.6840001354182312,1.6885734357992526,1.7027086930244901,1.71258031846029,1.7224900249394566,1.7368136717301335,1.7414820549083696
208,2532.6,14738.4,0.0001179355270365995,1.738180971676218,0.014317586702360961,1.7102308868800165,1.714697875681113,1.7285025979912636,1.7381416599919393,1.7478164906953102,1.761798163290127,1.7663544613449196
209,2454.9,15171.7,0.00011046650894112526,1.6759647337020702,0.013606541560606441,1.6494011846917427,1.6536469420247903,1.6667673005468544,1.6759279116762507,1.6851220262295314,1.6984081285525234,1.7027375390781776
210,2454.1,16085.9,0.0001032823596223123,1.6613897086485534,0.013099322477191273,1.635813472157654,1.6399021176658877,1.6525356847090131,1.6613552813221768,1.6702062024798476,1.682994734271395,1.6871615926461234
211,1778.0,15647.9,9.649014128900994e-05,1.5098680818762986,0.012070102922013982,1.4863026380026805,1.4900695365119692,1.5017094847667298,1.509835918617676,1.5179916169971763,1.5297763389474297,1.5336163067520994
212,1776.9,15598.199999999999,9.02243696233173e-05,1.4073377622584278,0.011268369999554356,1.3853377430040745,1.3888543784262497,1.3997210581947872,1.4073076875828134,1.414921681151151,1.4259237334569963,1.4295086932788879
213,3186.4,16720.6,8.463005661177567e-05,1.4150653245828562,0.01094335682178041,1.3936970091493113,1.3971133461001304,1.407668846653915,1.4150371146639664,1.4224310501566209,1.4331135295804558,1.4365939545409283
